time_ms,Vs,Vp,Vs_sec,Vload,I_primary,I_secondary,I_s2,Imag,Phi,B_core,P_core
(ms),(V),(V),(V),(V),(A),(A),(A),(A),(Wb),(T),(W)
0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,-0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.1000,10.2169,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.2000,20.4238,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.3000,30.6105,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.4000,40.7670,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.5000,50.8833,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.6000,60.9494,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.7000,70.9553,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.8000,80.8911,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
0.9000,90.7472,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.0000,100.5137,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.1000,110.1810,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.2000,119.7395,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.3000,129.1799,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.4000,138.4929,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.5000,147.6691,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.6000,156.6996,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.7000,165.5755,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.8000,174.2879,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
1.9000,182.8284,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.0000,191.1884,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.1000,199.3597,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.2000,207.3343,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.3000,215.1043,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.4000,222.6620,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.5000,230.0000,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.6000,237.1110,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.7000,243.9880,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.8000,250.6242,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
2.9000,257.0130,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.0000,263.1482,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.1000,269.0238,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.2000,274.6338,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.3000,279.9728,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.4000,285.0355,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.5000,289.8169,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.6000,294.3123,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.7000,298.5172,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.8000,302.4276,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000000,0.000000,0.000000
3.9000,306.0395,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.0000,309.3493,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.1000,312.3539,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.2000,315.0502,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.3000,317.4356,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.4000,319.5077,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.5000,321.2645,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.6000,322.7043,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.7000,323.8256,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.8000,324.6273,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
4.9000,325.1086,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.0000,325.2691,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.1000,325.1086,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.2000,324.6273,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.3000,323.8256,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.4000,322.7043,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.5000,321.2645,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.6000,319.5077,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.7000,317.4356,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.8000,315.0502,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
5.9000,312.3539,0.0000,0.0000,0.0000,-0.000000,0.000000,0.000000,0.000000,0.00000001,0.000000,0.000000
6.0000,309.3493,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.1000,306.0395,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.2000,302.4276,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.3000,298.5172,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.4000,294.3123,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.5000,289.8169,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.6000,285.0355,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.7000,279.9728,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.8000,274.6338,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
6.9000,269.0238,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
7.0000,263.1482,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
7.1000,257.0130,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
7.2000,250.6242,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
7.3000,243.9880,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
7.4000,237.1110,-0.0000,-0.0000,-0.0000,0.000000,0.000000,-0.000000,0.000000,0.00000001,0.000000,0.000000
7.5000,230.0000,229.9954,23.9995,0.0000,-0.004564,0.044405,0.000000,0.000069,0.00138815,0.001388,1.057957
7.6000,222.6620,222.6570,23.2338,0.0000,-0.004438,0.047815,0.000000,0.000552,0.01103392,0.011034,0.991523
7.7000,215.1043,215.0990,22.4451,0.0000,-0.004287,0.050892,0.000000,0.001023,0.02046912,0.020469,0.925352
7.8000,207.3343,207.3287,21.6343,0.0000,-0.004132,0.053770,0.000000,0.001479,0.02957233,0.029572,0.859704
7.9000,199.3597,199.3538,20.8021,0.0000,-0.003973,0.056446,0.000000,0.001917,0.03833456,0.038335,0.794839
8.0000,191.1884,191.1822,19.9495,0.0000,-0.003810,0.058916,0.000000,0.002337,0.04674717,0.046747,0.731013
8.1000,182.8284,182.8220,19.0771,0.0000,-0.003644,0.061179,0.000000,0.002740,0.05480185,0.054802,0.668477
8.2000,174.2879,174.2813,18.1859,0.0000,-0.003474,0.063232,0.000000,0.003125,0.06249065,0.062491,0.607479
8.3000,165.5755,165.5687,17.2767,0.0000,-0.003300,0.065073,0.000000,0.003490,0.06980599,0.069806,0.548260
8.4000,156.6996,156.6926,16.3505,0.0000,-0.003123,0.066700,0.000000,0.003837,0.07674065,0.076741,0.491052
8.5000,147.6691,147.6620,15.4082,0.0000,-0.002943,0.068113,0.000000,0.004164,0.08328779,0.083288,0.436081
8.6000,138.4929,138.4856,14.4507,0.0000,-0.002760,0.069308,0.000000,0.004472,0.08944094,0.089441,0.383565
8.7000,129.1799,129.1726,13.4789,0.0000,-0.002575,0.070286,0.000000,0.004760,0.09519403,0.095194,0.333711
8.8000,119.7395,119.7321,12.4938,0.0000,-0.002386,0.071045,0.000000,0.005027,0.10054140,0.100541,0.286716
8.9000,110.1810,110.1735,11.4964,0.0000,-0.002196,0.071585,0.000000,0.005274,0.10547775,0.105478,0.242764
9.0000,100.5137,100.5062,10.4876,0.0000,-0.002003,0.071905,0.000000,0.005500,0.10999822,0.109998,0.202030
9.1000,90.7472,90.7397,9.4685,0.0000,-0.001809,0.072004,0.000000,0.005705,0.11409835,0.114098,0.164674
9.2000,80.8911,80.8836,8.4400,0.0000,-0.001612,0.071883,0.000000,0.005889,0.11777409,0.117774,0.130843
9.3000,70.9553,70.9478,7.4032,0.0000,-0.001414,0.071541,0.000000,0.006051,0.12102182,0.121022,0.100672
9.4000,60.9494,60.9419,6.3592,0.0000,-0.001215,0.070980,0.000000,0.006192,0.12383833,0.123838,0.074278
9.5000,50.8833,50.8760,5.3088,0.0000,-0.001014,0.070199,0.000000,0.006311,0.12622084,0.126221,0.051767
9.6000,40.7670,40.7598,4.2532,0.0000,-0.000812,0.069199,0.000000,0.006408,0.12816700,0.128167,0.033227
9.7000,30.6105,30.6034,3.1934,0.0000,-0.000610,0.067982,0.000000,0.006484,0.12967490,0.129675,0.018731
9.8000,20.4238,20.4169,2.1305,0.0000,-0.000407,0.066548,0.000000,0.006537,0.13074304,0.130743,0.008337
9.9000,10.2169,10.2102,1.0654,0.0000,-0.000204,0.064899,0.000000,0.006569,0.13137037,0.131370,0.002085
10.0000,0.0000,-0.0066,-0.0007,-0.0000,0.000000,0.063037,-0.000000,0.006578,0.13155628,0.131556,0.000000
10.1000,-10.2169,-10.2233,-1.0668,-0.0000,0.000204,0.060963,-0.000000,0.006565,0.13130057,0.131301,0.002090
10.2000,-20.4238,-20.4299,-2.1318,-0.0000,0.000407,0.058679,-0.000000,0.006530,0.13060351,0.130604,0.008348
10.3000,-30.6105,-30.6164,-3.1948,-0.0000,0.000610,0.056189,-0.000000,0.006473,0.12946578,0.129466,0.018747
10.4000,-40.7670,-40.7726,-4.2545,-0.0000,0.000813,0.053493,-0.000000,0.006394,0.12788851,0.127889,0.033248
10.5000,-50.8833,-50.8886,-5.3101,-0.0000,0.001014,0.050595,-0.000000,0.006294,0.12587325,0.125873,0.051793
10.6000,-60.9494,-60.9543,-6.3605,-0.0000,0.001215,0.047498,-0.000000,0.006171,0.12342199,0.123422,0.074309
10.7000,-70.9553,-70.9599,-7.4045,-0.0000,0.001414,0.044205,-0.000000,0.006027,0.12053715,0.120537,0.100706
10.8000,-80.8911,-80.8954,-8.4413,-0.0000,0.001612,0.040718,-0.000000,0.005861,0.11722158,0.117222,0.130881
10.9000,-90.7472,-90.7511,-9.4697,-0.0000,0.001809,0.037042,-0.000000,0.005674,0.11347855,0.113479,0.164715
11.0000,-100.5137,-100.5172,-10.4887,-0.0000,0.002003,0.033180,-0.000000,0.005466,0.10931177,0.109312,0.202074
11.1000,-110.1810,-110.1840,-11.4975,-0.0000,0.002196,0.029136,-0.000000,0.005236,0.10472532,0.104725,0.242810
11.2000,-119.7395,-119.7422,-12.4948,-0.0000,0.002386,0.024914,-0.000000,0.004986,0.09972376,0.099724,0.286764
11.3000,-129.1799,-129.1821,-13.4799,-0.0000,0.002575,0.020518,-0.000000,0.004716,0.09431201,0.094312,0.333760
11.4000,-138.4929,-138.4945,-14.4516,-0.0000,0.002760,0.015952,-0.000000,0.004425,0.08849541,0.088495,0.383615
11.5000,-147.6691,-147.6703,-15.4091,-0.0000,0.002943,0.011221,-0.000000,0.004114,0.08227971,0.082280,0.436130
11.6000,-156.6996,-156.7003,-16.3513,-0.0000,0.003123,0.006330,-0.000000,0.003784,0.07567104,0.075671,0.491099
11.7000,-165.5755,-165.5756,-17.2775,-0.0000,0.003300,0.001283,-0.000000,0.003434,0.06867592,0.068676,0.548306
11.8000,-174.2879,-174.2875,-18.1865,-0.0000,0.003474,-0.003915,-0.000000,0.003065,0.06130126,0.061301,0.607523
11.9000,-182.8284,-182.8274,-19.0776,-0.0000,0.003644,-0.009258,-0.000000,0.002678,0.05355434,0.053554,0.668517
12.0000,-191.1884,-191.1869,-19.9499,-0.0000,0.003810,-0.014741,-0.000000,0.002272,0.04544279,0.045443,0.731048
12.1000,-199.3597,-199.3576,-20.8025,-0.0000,0.003973,-0.020360,-0.000000,0.001849,0.03697464,0.036975,0.794869
12.2000,-207.3343,-207.3316,-21.6346,-0.0000,0.004132,-0.026107,-0.000000,0.001408,0.02815823,0.028158,0.859728
12.3000,-215.1043,-215.1010,-22.4453,-0.0000,0.004287,-0.031978,-0.000000,0.000950,0.01900226,0.019002,0.925369
12.4000,-222.6620,-222.6581,-23.2339,-0.0000,0.004438,-0.037967,-0.000000,0.000476,0.00951578,0.009516,0.991532
12.5000,-230.0000,-229.9954,-23.9995,-0.0000,0.004584,-0.044068,-0.000000,-0.000015,-0.00029186,-0.000292,1.057958
12.6000,-237.1110,-237.1057,-24.7415,-0.0000,0.004726,-0.050275,-0.000000,-0.000521,-0.01041097,-0.010411,1.124383
12.7000,-243.9880,-243.9821,-25.4590,-0.0000,0.004863,-0.056582,-0.000000,-0.001042,-0.02083157,-0.020832,1.190545
12.8000,-250.6242,-250.6176,-26.1514,-0.0000,0.004995,-0.062982,-0.000000,-0.001577,-0.03154337,-0.031543,1.256183
12.9000,-257.0130,-257.0058,-26.8180,-0.0000,0.005122,-0.069469,-0.000000,-0.002127,-0.04253581,-0.042536,1.321039
13.0000,-263.1482,-263.1403,-27.4581,-0.0000,0.005244,-0.076037,-0.000000,-0.002690,-0.05379803,-0.053798,1.384856
13.1000,-269.0238,-269.0151,-28.0711,-0.0000,0.005362,-0.082680,-0.000000,-0.003266,-0.06531891,-0.065319,1.447383
13.2000,-274.6338,-274.6245,-28.6565,-0.0000,0.005473,-0.089390,-0.000000,-0.003854,-0.07708709,-0.077087,1.508372
13.3000,-279.9728,-279.9628,-29.2135,-0.0000,0.005580,-0.096162,-0.000000,-0.004455,-0.08909095,-0.089091,1.567583
13.4000,-285.0355,-285.0247,-29.7417,-0.0000,0.005681,-0.102988,-0.000000,-0.005066,-0.10131865,-0.101319,1.624782
13.5000,-289.8169,-289.8054,-30.2406,-0.0000,0.005776,-0.109861,-0.000000,-0.005688,-0.11375812,-0.113758,1.679744
13.6000,-294.3123,-294.3001,-30.7096,-0.0000,0.005865,-0.116776,-0.000000,-0.006320,-0.12639708,-0.126397,1.732251
13.7000,-298.5172,-298.5043,-31.1483,-0.0000,0.005949,-0.123725,-0.000000,-0.006961,-0.13922305,-0.139223,1.782097
13.8000,-302.4276,-302.4139,-31.5562,-0.0000,0.006027,-0.130701,-0.000000,-0.007611,-0.15222338,-0.152223,1.829084
13.9000,-306.0395,-306.0251,-31.9331,-0.0000,0.006099,-0.137697,-0.000000,-0.008269,-0.16538524,-0.165385,1.873027
14.0000,-309.3493,-309.3342,-32.2784,-0.0000,0.006165,-0.144707,-0.000000,-0.008935,-0.17869564,-0.178696,1.913753
14.1000,-312.3539,-312.3380,-32.5918,-0.0000,0.006225,-0.151724,-0.000000,-0.009607,-0.19214144,-0.192141,1.951101
14.2000,-315.0502,-315.0336,-32.8731,-0.0000,0.006279,-0.158740,-0.000000,-0.010285,-0.20570937,-0.205709,1.984924
14.3000,-317.4356,-317.4183,-33.1219,-0.0000,0.006326,-0.165749,-0.000000,-0.010969,-0.21938605,-0.219386,2.015087
14.4000,-319.5077,-319.4897,-33.3381,-0.0000,0.006368,-0.172744,-0.000000,-0.011658,-0.23315796,-0.233158,2.041473
14.5000,-321.2645,-321.2457,-33.5213,-0.0000,0.006403,-0.179717,-0.000000,-0.012351,-0.24701153,-0.247012,2.063977
14.6000,-322.7043,-322.6848,-33.6715,-0.0000,0.006431,-0.186663,-0.000000,-0.013047,-0.26093308,-0.260933,2.082509
14.7000,-323.8256,-323.8053,-33.7884,-0.0000,0.006454,-0.193574,-0.000000,-0.013745,-0.27490886,-0.274909,2.096998
14.8000,-324.6273,-324.6063,-33.8720,-0.0000,0.006470,-0.200443,-0.000000,-0.014446,-0.28892509,-0.288925,2.107385
14.9000,-325.1086,-325.0870,-33.9221,-0.0000,0.006479,-0.207263,-0.000000,-0.015148,-0.30296794,-0.302968,2.113631
15.0000,-325.2691,-325.2468,-33.9388,-0.0000,0.006482,-0.214029,-0.000000,-0.015851,-0.31702354,-0.317024,2.115709
15.1000,-325.1086,-325.0856,-33.9220,-0.0000,0.006479,-0.220733,-0.000000,-0.016554,-0.33107802,-0.331078,2.113612
15.2000,-324.6273,-324.6035,-33.8717,-0.0000,0.006469,-0.227368,-0.000000,-0.017256,-0.34511751,-0.345118,2.107349
15.3000,-323.8256,-323.8011,-33.7879,-0.0000,0.006453,-0.233928,-0.000000,-0.017956,-0.35912816,-0.359128,2.096943
15.4000,-322.7043,-322.6792,-33.6709,-0.0000,0.006431,-0.240407,-0.000000,-0.018655,-0.37309613,-0.373096,2.082437
15.5000,-321.2645,-321.2387,-33.5206,-0.0000,0.006402,-0.246798,-0.000000,-0.019350,-0.38700765,-0.387008,2.063887
15.6000,-319.5077,-319.4813,-33.3372,-0.0000,0.006367,-0.253094,-0.000000,-0.020042,-0.40084898,-0.400849,2.041366
15.7000,-317.4356,-317.4085,-33.1209,-0.0000,0.006326,-0.259290,-0.000000,-0.020730,-0.41460647,-0.414606,2.014963
15.8000,-315.0502,-315.0225,-32.8719,-0.0000,0.006279,-0.265380,-0.000000,-0.021413,-0.42826652,-0.428267,1.984783
15.9000,-312.3539,-312.3255,-32.5905,-0.0000,0.006225,-0.271357,-0.000000,-0.022091,-0.44181567,-0.441816,1.950945
16.0000,-309.3493,-309.3204,-32.2769,-0.0000,0.006165,-0.277216,-0.000000,-0.022762,-0.45524055,-0.455241,1.913582
16.1000,-306.0395,-306.0099,-31.9315,-0.0000,0.006099,-0.282951,-0.000000,-0.023426,-0.46852789,-0.468528,1.872841
16.2000,-302.4276,-302.3974,-31.5545,-0.0000,0.006027,-0.288555,-0.000000,-0.024083,-0.48166459,-0.481665,1.828884
16.3000,-298.5172,-298.4865,-31.1464,-0.0000,0.005949,-0.294025,-0.000000,-0.024732,-0.49463769,-0.494638,1.781884
16.4000,-294.3123,-294.2810,-30.7076,-0.0000,0.005865,-0.299353,-0.000000,-0.025372,-0.50743437,-0.507434,1.732026
16.5000,-289.8169,-289.7851,-30.2384,-0.0000,0.005776,-0.304536,-0.000000,-0.026002,-0.52004202,-0.520042,1.679508
16.6000,-285.0355,-285.0032,-29.7395,-0.0000,0.005680,-0.309567,-0.000000,-0.026622,-0.53244818,-0.532448,1.624536
16.7000,-279.9728,-279.9400,-29.2111,-0.0000,0.005579,-0.314442,-0.000000,-0.027232,-0.54464061,-0.544641,1.567328
16.8000,-274.6338,-274.6005,-28.6540,-0.0000,0.005473,-0.319156,-0.000000,-0.027830,-0.55660729,-0.556607,1.508108
16.9000,-269.0238,-268.9900,-28.0685,-0.0000,0.005361,-0.323705,-0.000000,-0.028417,-0.56833639,-0.568336,1.447112
17.0000,-263.1482,-263.1140,-27.4554,-0.0000,0.005244,-0.328084,-0.000000,-0.028991,-0.57981635,-0.579816,1.384579
17.1000,-257.0130,-256.9783,-26.8151,-0.0000,0.005122,-0.332288,-0.000000,-0.029552,-0.59103584,-0.591036,1.320757
17.2000,-250.6242,-250.5890,-26.1484,-0.0000,0.004994,-0.336313,-0.000000,-0.030099,-0.60198377,-0.601984,1.255897
17.3000,-243.9880,-243.9524,-25.4559,-0.0000,0.004862,-0.340156,-0.000000,-0.030632,-0.61264935,-0.612649,1.190256
17.4000,-237.1110,-237.0751,-24.7383,-0.0000,0.004725,-0.343813,-0.000000,-0.031151,-0.62302205,-0.623022,1.124092
17.5000,-230.0000,-229.9637,-23.9962,-0.0000,0.004583,-0.347280,-0.000000,-0.031655,-0.63309163,-0.633092,1.057666
17.6000,-222.6620,-222.6254,-23.2305,-0.0000,0.004437,-0.350553,-0.000000,-0.032142,-0.64284815,-0.642848,0.991242
17.7000,-215.1043,-215.0674,-22.4418,-0.0000,0.004286,-0.353630,-0.000000,-0.032614,-0.65228199,-0.652282,0.925080
17.8000,-207.3343,-207.2971,-21.6310,-0.0000,0.004132,-0.356507,-0.000000,-0.033069,-0.66138384,-0.661384,0.859442
17.9000,-199.3597,-199.3222,-20.7988,-0.0000,0.003973,-0.359182,-0.000000,-0.033507,-0.67014470,-0.670145,0.794587
18.0000,-191.1884,-191.1506,-19.9462,-0.0000,0.003810,-0.361651,-0.000000,-0.033928,-0.67855594,-0.678556,0.730771
18.1000,-182.8284,-182.7904,-19.0738,-0.0000,0.003643,-0.363914,-0.000000,-0.034330,-0.68660926,-0.686609,0.668246
18.2000,-174.2879,-174.2497,-18.1826,-0.0000,0.003473,-0.365966,-0.000000,-0.034715,-0.69429669,-0.694297,0.607259
18.3000,-165.5755,-165.5370,-17.2734,-0.0000,0.003299,-0.367806,-0.000000,-0.035081,-0.70161067,-0.701611,0.548050
18.4000,-156.6996,-156.6610,-16.3472,-0.0000,0.003122,-0.369433,-0.000000,-0.035427,-0.70854396,-0.708544,0.490853
18.5000,-147.6691,-147.6304,-15.4049,-0.0000,0.002942,-0.370845,-0.000000,-0.035754,-0.71508973,-0.715090,0.435894
18.6000,-138.4929,-138.4540,-14.4474,-0.0000,0.002759,-0.372040,-0.000000,-0.036062,-0.72124152,-0.721242,0.383390
18.7000,-129.1799,-129.1410,-13.4756,-0.0000,0.002574,-0.373017,-0.000000,-0.036350,-0.72699324,-0.726993,0.333548
18.8000,-119.7395,-119.7005,-12.4905,-0.0000,0.002386,-0.373776,-0.000000,-0.036617,-0.73233924,-0.732339,0.286564
18.9000,-110.1810,-110.1419,-11.4931,-0.0000,0.002195,-0.374315,-0.000000,-0.036864,-0.73727422,-0.737274,0.242625
19.0000,-100.5137,-100.4746,-10.4843,-0.0000,0.002003,-0.374634,-0.000000,-0.037090,-0.74179333,-0.741793,0.201903
19.1000,-90.7472,-90.7080,-9.4652,-0.0000,0.001808,-0.374732,-0.000000,-0.037295,-0.74589209,-0.745892,0.164559
19.2000,-80.8911,-80.8520,-8.4367,-0.0000,0.001611,-0.374611,-0.000000,-0.037478,-0.74956646,-0.749566,0.130741
19.3000,-70.9553,-70.9162,-7.3999,-0.0000,0.001413,-0.374268,-0.000000,-0.037641,-0.75281283,-0.752813,0.100582
19.4000,-60.9494,-60.9103,-6.3559,-0.0000,0.001214,-0.373706,-0.000000,-0.037781,-0.75562797,-0.755628,0.074201
19.5000,-50.8833,-50.8443,-5.3055,-0.0000,0.001013,-0.372925,-0.000000,-0.037900,-0.75800911,-0.758009,0.051703
19.6000,-40.7670,-40.7282,-4.2499,-0.0000,0.000812,-0.371924,-0.000000,-0.037998,-0.75995391,-0.759954,0.033176
19.7000,-30.6105,-30.5718,-3.1901,-0.0000,0.000609,-0.370706,-0.000000,-0.038073,-0.76146044,-0.761460,0.018693
19.8000,-20.4238,-20.3852,-2.1272,-0.0000,0.000406,-0.369272,-0.000000,-0.038126,-0.76252722,-0.762527,0.008311
19.9000,-10.2169,-10.1786,-1.0621,-0.0000,0.000203,-0.367622,-0.000000,-0.038158,-0.76315318,-0.763153,0.002072
20.0000,-0.0000,0.0382,0.0040,0.0000,-0.000001,-0.365759,0.000000,-0.038167,-0.76333772,-0.763338,0.000000
20.1000,10.2169,10.2549,1.0701,0.0000,-0.000204,-0.363685,0.000000,-0.038154,-0.76308065,-0.763081,0.002103
20.2000,20.4238,20.4616,2.1351,0.0000,-0.000408,-0.361401,0.000000,-0.038119,-0.76238222,-0.762382,0.008374
20.3000,30.6105,30.6480,3.1981,0.0000,-0.000611,-0.358909,0.000000,-0.038062,-0.76124313,-0.761243,0.018786
20.4000,40.7670,40.8042,4.2578,0.0000,-0.000813,-0.356213,0.000000,-0.037983,-0.75966449,-0.759664,0.033300
20.5000,50.8833,50.9202,5.3134,0.0000,-0.001015,-0.353314,0.000000,-0.037882,-0.75764786,-0.757648,0.051857
20.6000,60.9494,60.9859,6.3637,0.0000,-0.001215,-0.350217,0.000000,-0.037760,-0.75519523,-0.755195,0.074386
20.7000,70.9553,70.9915,7.4078,0.0000,-0.001415,-0.346923,0.000000,-0.037615,-0.75230903,-0.752309,0.100796
20.8000,80.8911,80.9270,8.4446,0.0000,-0.001613,-0.343436,0.000000,-0.037450,-0.74899209,-0.748992,0.130984
20.9000,90.7472,90.7827,9.4730,0.0000,-0.001809,-0.339759,0.000000,-0.037262,-0.74524770,-0.745248,0.164830
21.0000,100.5137,100.5488,10.4920,0.0000,-0.002004,-0.335896,0.000000,-0.037054,-0.74107954,-0.741080,0.202201
